Unnamed: 0,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,combined_symptoms
0,Fungal infection,itching, skin_rash, nodal_skin_eruptions, dischromic _patches,"itching, skin rash, nodal skin eruptions, dischromic patches"
1,Fungal infection, skin_rash, nodal_skin_eruptions, dischromic _patches,,"skin rash, nodal skin eruptions, dischromic patches"
2,Fungal infection,itching, nodal_skin_eruptions, dischromic _patches,,"itching, nodal skin eruptions, dischromic patches"
3,Fungal infection,itching, skin_rash, dischromic _patches,,"itching, skin rash, dischromic patches"
4,Fungal infection,itching, skin_rash, nodal_skin_eruptions,,"itching, skin rash, nodal skin eruptions"
10,Allergy, continuous_sneezing, shivering, chills, watering_from_eyes,"continuous sneezing, shivering, chills, watering from eyes"
11,Allergy, shivering, chills, watering_from_eyes,,"shivering, chills, watering from eyes"
12,Allergy, continuous_sneezing, chills, watering_from_eyes,,"continuous sneezing, chills, watering from eyes"
13,Allergy, continuous_sneezing, shivering, watering_from_eyes,,"continuous sneezing, shivering, watering from eyes"
14,Allergy, continuous_sneezing, shivering, chills,,"continuous sneezing, shivering, chills"
20,GERD, stomach_pain, acidity, ulcers_on_tongue, vomiting,"stomach pain, acidity, ulcers on tongue, vomiting"
21,GERD, stomach_pain, ulcers_on_tongue, vomiting, cough,"stomach pain, ulcers on tongue, vomiting, cough"
22,GERD, stomach_pain, acidity, vomiting, cough,"stomach pain, acidity, vomiting, cough"
23,GERD, stomach_pain, acidity, ulcers_on_tongue, cough,"stomach pain, acidity, ulcers on tongue, cough"
26,GERD, acidity, ulcers_on_tongue, vomiting, cough,"acidity, ulcers on tongue, vomiting, cough"
30,Chronic cholestasis,itching, vomiting, yellowish_skin, nausea,"itching, vomiting, yellowish skin, nausea"
31,Chronic cholestasis, vomiting, yellowish_skin, nausea, loss_of_appetite,"vomiting, yellowish skin, nausea, loss of appetite"
32,Chronic cholestasis,itching, yellowish_skin, nausea, loss_of_appetite,"itching, yellowish skin, nausea, loss of appetite"
33,Chronic cholestasis,itching, vomiting, nausea, loss_of_appetite,"itching, vomiting, nausea, loss of appetite"
34,Chronic cholestasis,itching, vomiting, yellowish_skin, loss_of_appetite,"itching, vomiting, yellowish skin, loss of appetite"
40,Drug Reaction,itching, skin_rash, stomach_pain, burning_micturition,"itching, skin rash, stomach pain, burning micturition"
